3,12,Missed Shot
-61,264,Missed Shot
-1,259,Missed Shot
-120,232,Made Shot
3,20,Made Shot
2,13,Missed Shot
0,17,Made Shot
26,65,Missed Shot
-160,180,Missed Shot
2,9,Made Shot
115,218,Missed Shot
78,235,Made Shot
145,199,Missed Shot
-9,31,Missed Shot
103,231,Made Shot
-3,16,Made Shot
92,263,Made Shot
-1,18,Missed Shot
-7,22,Made Shot
157,185,Missed Shot
-12,272,Missed Shot
116,237,Missed Shot
-93,239,Made Shot
-9,37,Made Shot
123,232,Missed Shot
4,10,Missed Shot
0,20,Missed Shot
-40,268,Made Shot
-9,14,Missed Shot
1,26,Made Shot
30,274,Missed Shot
169,201,Made Shot
164,218,Made Shot
0,11,Made Shot
-18,4,Made Shot
-6,16,Made Shot
-84,252,Missed Shot
79,247,Missed Shot
221,65,Missed Shot
-16,13,Missed Shot
4,274,Missed Shot
-45,62,Made Shot
-70,274,Made Shot
-143,231,Missed Shot
82,85,Missed Shot
-18,5,Made Shot
178,179,Made Shot
-206,162,Missed Shot
-15,1,Made Shot
-71,256,Missed Shot
157,206,Missed Shot
83,68,Made Shot
-11,0,Missed Shot
0,9,Missed Shot
166,189,Made Shot
-8,5,Missed Shot
-13,-4,Missed Shot
33,116,Made Shot
-79,236,Made Shot
-165,146,Missed Shot
-20,15,Made Shot
155,218,Made Shot
-9,13,Made Shot
-145,200,Made Shot
-9,15,Missed Shot
112,103,Made Shot
23,247,Missed Shot
8,61,Missed Shot
12,35,Missed Shot
-6,10,Missed Shot
-27,78,Missed Shot
-14,59,Missed Shot
-17,13,Made Shot
4,81,Missed Shot
26,60,Made Shot
44,277,Made Shot
-20,26,Missed Shot
-11,27,Made Shot
-76,110,Made Shot
29,80,Missed Shot
-230,32,Missed Shot
5,267,Missed Shot
-9,13,Made Shot
-90,251,Made Shot
231,86,Made Shot
-137,228,Missed Shot
-41,248,Missed Shot
-97,242,Missed Shot
-2,260,Made Shot
83,253,Made Shot
-58,246,Made Shot
-97,253,Missed Shot
127,234,Missed Shot
-16,138,Missed Shot
7,32,Missed Shot
-5,32,Made Shot
5,13,Made Shot
22,268,Made Shot
-135,229,Made Shot
198,184,Missed Shot
237,25,Made Shot
224,148,Missed Shot
8,6,Made Shot
-122,230,Missed Shot
106,283,Missed Shot
70,274,Made Shot
101,236,Missed Shot
-2,-3,Missed Shot
133,226,Missed Shot
140,215,Missed Shot
-164,215,Made Shot
-6,10,Missed Shot
10,2,Made Shot
150,200,Made Shot
-5,13,Made Shot
-215,60,Missed Shot
32,257,Missed Shot
162,186,Missed Shot
10,28,Missed Shot
96,239,Made Shot
169,180,Missed Shot
-2,9,Missed Shot
206,148,Made Shot
-154,194,Missed Shot
92,234,Made Shot
214,135,Missed Shot
-27,-1,Made Shot
172,180,Missed Shot
-113,248,Missed Shot
3,248,Missed Shot
23,17,Missed Shot
166,198,Missed Shot
-15,6,Missed Shot
-232,13,Missed Shot
-195,171,Missed Shot
-51,24,Made Shot
144,215,Missed Shot
-9,5,Made Shot
-18,5,Missed Shot
-5,261,Made Shot
7,248,Missed Shot
-234,32,Missed Shot
71,34,Made Shot
180,170,Missed Shot
-106,243,Missed Shot
-9,2,Missed Shot
-43,263,Missed Shot
-33,262,Missed Shot
-14,7,Missed Shot
-19,-1,Made Shot
-25,-10,Made Shot
13,4,Missed Shot
-174,186,Missed Shot
-1,29,Made Shot
-5,57,Missed Shot
127,233,Missed Shot
-28,-3,Missed Shot
-11,263,Missed Shot
-138,241,Missed Shot
-151,224,Made Shot
130,220,Missed Shot
33,16,Made Shot
-89,252,Made Shot
-119,236,Made Shot
109,243,Made Shot
-2,292,Made Shot
68,311,Missed Shot
-218,167,Missed Shot
38,31,Missed Shot
-136,237,Made Shot
-164,215,Missed Shot
-109,258,Made Shot
-190,188,Missed Shot
57,260,Made Shot
-220,127,Missed Shot
230,17,Missed Shot
101,246,Missed Shot
168,189,Missed Shot
-4,-1,Made Shot
-15,20,Missed Shot
-200,140,Missed Shot
-60,232,Missed Shot
231,34,Missed Shot
-5,5,Made Shot
-74,243,Missed Shot
107,225,Made Shot
8,252,Missed Shot
10,17,Made Shot
-19,7,Made Shot
156,195,Made Shot
-96,236,Missed Shot
21,10,Made Shot
140,207,Missed Shot
-2,270,Missed Shot
32,105,Missed Shot
102,106,Missed Shot
-228,107,Missed Shot
0,11,Missed Shot
135,212,Made Shot
10,20,Made Shot
138,223,Missed Shot
-111,238,Missed Shot
-153,201,Missed Shot
25,6,Missed Shot
9,4,Made Shot
-127,222,Missed Shot
-7,12,Made Shot
-36,278,Made Shot
173,315,Missed Shot
-176,221,Made Shot
107,235,Missed Shot
-10,24,Made Shot
-201,178,Made Shot
110,232,Missed Shot
111,232,Missed Shot
2,17,Missed Shot
212,147,Missed Shot
65,241,Missed Shot
-17,21,Made Shot
-11,27,Made Shot
-2,20,Made Shot
14,29,Made Shot
-45,259,Missed Shot
-16,174,Missed Shot
134,218,Missed Shot
-4,17,Made Shot
-26,260,Made Shot
1,21,Made Shot
60,261,Made Shot
130,242,Made Shot
-91,247,Missed Shot
171,235,Missed Shot
-233,101,Made Shot
0,8,Made Shot
-8,11,Missed Shot
8,-3,Made Shot
-2,11,Missed Shot
144,209,Made Shot
10,-4,Made Shot
-180,168,Missed Shot
174,190,Made Shot
3,257,Missed Shot
-3,-1,Made Shot
5,1,Missed Shot
-9,79,Missed Shot
-209,156,Made Shot
-80,250,Missed Shot
-11,8,Made Shot
-6,9,Missed Shot
-199,167,Made Shot
-4,10,Made Shot
33,262,Missed Shot
120,245,Missed Shot
-112,-12,Missed Shot
7,11,Made Shot
-16,9,Made Shot
159,205,Missed Shot
152,204,Made Shot
-11,19,Made Shot
-20,251,Made Shot
-120,215,Missed Shot
-140,72,Missed Shot
-7,35,Missed Shot
-19,8,Missed Shot
-14,33,Missed Shot
3,90,Missed Shot
-191,188,Missed Shot
32,32,Missed Shot
16,63,Made Shot
173,196,Missed Shot
16,116,Missed Shot
21,21,Missed Shot
-28,37,Made Shot
-8,27,Missed Shot
133,228,Missed Shot
-7,247,Made Shot
-160,241,Missed Shot
70,190,Made Shot
31,279,Missed Shot
-6,263,Missed Shot
0,101,Missed Shot
34,105,Missed Shot
14,16,Missed Shot
119,251,Missed Shot
-180,184,Made Shot
7,57,Made Shot
-211,150,Missed Shot
3,8,Made Shot
-8,11,Made Shot
144,221,Made Shot
-24,260,Made Shot
-21,10,Missed Shot
-3,6,Made Shot
-161,197,Made Shot
-135,221,Missed Shot
-3,-1,Missed Shot
-45,10,Missed Shot
4,-8,Missed Shot
-176,191,Missed Shot
-6,-5,Made Shot
-29,59,Made Shot
-8,0,Missed Shot
-148,215,Made Shot
-2,7,Made Shot
147,132,Missed Shot
-25,246,Missed Shot
171,188,Missed Shot
-2,99,Made Shot
-6,-1,Made Shot
109,248,Missed Shot
-14,15,Made Shot
-75,247,Made Shot
8,6,Made Shot
-15,13,Missed Shot
2,17,Missed Shot
159,231,Missed Shot
50,105,Made Shot
0,11,Made Shot
-29,263,Made Shot
-6,20,Missed Shot
-91,234,Missed Shot
-5,3,Made Shot
0,-1,Made Shot
-50,120,Made Shot
-20,23,Missed Shot
-16,8,Made Shot
-2,26,Missed Shot
-11,11,Made Shot
139,220,Missed Shot
140,223,Made Shot
-111,256,Made Shot
64,269,Made Shot
-177,259,Missed Shot
-6,11,Made Shot
-164,227,Missed Shot
97,76,Missed Shot
151,210,Made Shot
-39,288,Missed Shot
-19,36,Missed Shot
-5,264,Missed Shot
156,195,Made Shot
155,210,Missed Shot
30,249,Missed Shot
-2,43,Made Shot
-141,218,Missed Shot
-190,167,Made Shot
141,207,Made Shot
129,211,Missed Shot
84,241,Made Shot
-45,251,Missed Shot
-111,222,Missed Shot
-21,13,Made Shot
30,116,Made Shot
-33,29,Missed Shot
96,237,Missed Shot
43,258,Made Shot
-42,262,Missed Shot
-24,52,Made Shot
-30,3,Made Shot
-64,21,Missed Shot
232,40,Missed Shot
-227,-7,Missed Shot
41,260,Missed Shot
-189,179,Made Shot
-93,231,Missed Shot
-47,9,Missed Shot
232,10,Missed Shot
-9,3,Made Shot
-19,1,Made Shot
110,257,Missed Shot
-15,8,Made Shot
-10,4,Made Shot
143,277,Made Shot
-159,256,Missed Shot
11,290,Made Shot
-136,238,Missed Shot
-13,25,Missed Shot
169,193,Made Shot
125,224,Missed Shot
18,13,Made Shot
-14,14,Made Shot
-97,245,Missed Shot
-3,3,Made Shot
66,255,Made Shot
-223,138,Made Shot
45,64,Missed Shot
-192,188,Made Shot
-233,30,Missed Shot
-3,16,Missed Shot
-7,248,Missed Shot
226,6,Made Shot
-149,207,Made Shot
44,258,Missed Shot
-132,226,Made Shot
-7,20,Made Shot
6,68,Made Shot
223,-15,Made Shot
-7,-9,Missed Shot
9,20,Missed Shot
-161,189,Made Shot
7,19,Made Shot
150,237,Missed Shot
-227,56,Missed Shot
0,15,Missed Shot
-31,43,Missed Shot
-92,59,Made Shot
-26,29,Missed Shot
-22,47,Made Shot
110,227,Missed Shot
-135,219,Missed Shot
-14,1,Missed Shot
-46,26,Missed Shot
40,63,Missed Shot
-25,22,Made Shot
136,215,Missed Shot
-227,19,Missed Shot
27,243,Missed Shot
0,22,Made Shot
174,198,Made Shot
171,176,Made Shot
93,239,Missed Shot
31,260,Missed Shot
-57,78,Made Shot
19,32,Missed Shot
230,-10,Missed Shot
-34,31,Missed Shot
-43,240,Missed Shot
0,17,Made Shot
115,225,Made Shot
155,190,Made Shot
143,204,Missed Shot
-22,151,Missed Shot
-128,215,Made Shot
158,192,Missed Shot
-216,121,Made Shot
-30,248,Missed Shot
-130,227,Made Shot
-5,11,Made Shot
-94,242,Made Shot
-122,223,Missed Shot
-9,10,Made Shot
-105,232,Missed Shot
-114,231,Missed Shot
119,218,Missed Shot
-11,7,Made Shot
217,138,Missed Shot
105,223,Missed Shot
-7,41,Made Shot
-48,25,Missed Shot
-18,3,Made Shot
3,13,Missed Shot
-107,229,Missed Shot
35,255,Missed Shot
-38,71,Missed Shot
-36,271,Made Shot
7,278,Made Shot
-6,8,Missed Shot
1,8,Made Shot
-62,6,Made Shot
-127,215,Missed Shot
-5,6,Made Shot
-25,54,Made Shot
9,42,Made Shot
228,-4,Made Shot
38,259,Made Shot
-17,17,Missed Shot
46,251,Missed Shot
3,12,Missed Shot
116,215,Missed Shot
0,39,Made Shot
13,294,Made Shot
-223,107,Missed Shot
14,12,Made Shot
163,207,Missed Shot
27,259,Missed Shot
-196,238,Missed Shot
-30,8,Made Shot
-5,17,Made Shot
232,44,Missed Shot
-11,10,Missed Shot
-13,79,Made Shot
-5,27,Made Shot
-20,50,Missed Shot
-2,29,Missed Shot
-2,43,Missed Shot
152,15,Made Shot
144,243,Made Shot
-114,256,Missed Shot
116,51,Made Shot
20,293,Made Shot
2,323,Made Shot
8,299,Missed Shot
2,25,Made Shot
111,272,Missed Shot
0,30,Made Shot
-9,13,Made Shot
-8,6,Made Shot
-13,0,Made Shot
-13,4,Made Shot
-171,191,Made Shot
-9,47,Missed Shot
0,-3,Made Shot
74,262,Missed Shot
105,248,Missed Shot
232,15,Missed Shot
101,240,Made Shot
54,252,Made Shot
-6,1,Made Shot
-232,135,Missed Shot
-79,252,Missed Shot
51,77,Missed Shot
23,77,Missed Shot
-187,166,Missed Shot
-37,271,Missed Shot
-20,15,Made Shot
122,216,Missed Shot
-6,11,Made Shot
-8,3,Made Shot
-18,6,Made Shot
-21,15,Made Shot
-14,24,Missed Shot
-22,111,Missed Shot
3,13,Made Shot
2,97,Missed Shot
5,10,Made Shot
-8,12,Made Shot
-130,225,Made Shot
-3,26,Missed Shot
8,8,Made Shot
73,247,Missed Shot
111,241,Missed Shot
-192,162,Made Shot
-29,57,Missed Shot
-65,298,Missed Shot
11,80,Missed Shot
122,38,Made Shot
102,273,Missed Shot
-12,6,Missed Shot
82,270,Made Shot
-105,235,Made Shot
-12,17,Missed Shot
6,52,Missed Shot
-150,215,Made Shot
13,23,Missed Shot
-175,210,Made Shot
-112,241,Made Shot
-14,20,Made Shot
116,221,Missed Shot
3,18,Made Shot
3,5,Made Shot
-64,267,Made Shot
-5,37,Made Shot
-145,230,Missed Shot
-228,72,Made Shot
-91,293,Missed Shot
94,306,Missed Shot
62,272,Made Shot
165,210,Missed Shot
89,238,Made Shot
-17,260,Made Shot
2,1,Missed Shot
11,15,Missed Shot
-18,10,Missed Shot
226,69,Missed Shot
13,1,Missed Shot
-7,4,Made Shot
161,215,Missed Shot
188,162,Made Shot
169,180,Missed Shot
-175,221,Made Shot
179,182,Missed Shot
-16,11,Missed Shot
-120,222,Missed Shot
-87,237,Made Shot
139,210,Missed Shot
11,5,Missed Shot
136,219,Missed Shot
-184,171,Made Shot
-3,15,Missed Shot
-8,15,Missed Shot
-108,243,Missed Shot
-13,14,Missed Shot
-193,177,Made Shot
-2,89,Missed Shot
0,26,Missed Shot
0,10,Made Shot
14,260,Made Shot
-6,9,Missed Shot
-116,240,Missed Shot
27,250,Made Shot
44,253,Missed Shot
62,248,Missed Shot
8,10,Missed Shot
0,13,Made Shot
98,82,Made Shot
24,274,Missed Shot
-46,58,Missed Shot
-2,13,Missed Shot
35,74,Missed Shot
-226,11,Made Shot
147,196,Missed Shot
-29,68,Made Shot
-30,254,Missed Shot
-36,252,Missed Shot
-3,1,Missed Shot
-30,47,Missed Shot
-94,235,Made Shot
21,256,Missed Shot
237,0,Missed Shot
100,10,Made Shot
-41,259,Missed Shot
15,246,Made Shot
-182,170,Missed Shot
-49,259,Made Shot
135,220,Missed Shot
233,10,Missed Shot
-5,-4,Made Shot
-3,1,Missed Shot
-13,67,Missed Shot
-23,4,Missed Shot
9,42,Missed Shot
-6,1,Made Shot
116,228,Missed Shot
-8,-1,Made Shot
-9,6,Missed Shot
-13,-15,Made Shot
-176,201,Made Shot
-19,15,Missed Shot
-109,134,Made Shot
70,249,Made Shot
37,257,Missed Shot
-24,39,Made Shot
-3,249,Made Shot
-9,267,Missed Shot
-13,10,Made Shot
-116,226,Missed Shot
73,245,Made Shot
47,131,Missed Shot
128,145,Missed Shot
-90,246,Missed Shot
141,131,Made Shot
29,257,Made Shot
157,203,Missed Shot
-185,449,Missed Shot
45,104,Made Shot
33,250,Missed Shot
121,159,Missed Shot
25,261,Missed Shot
2,327,Missed Shot
-33,60,Made Shot
161,214,Made Shot
-163,204,Missed Shot
16,16,Made Shot
-210,135,Made Shot
28,258,Missed Shot
84,258,Made Shot
120,234,Made Shot
98,248,Made Shot
115,274,Missed Shot
175,213,Missed Shot
11,298,Missed Shot
35,40,Missed Shot
-9,67,Missed Shot
-11,26,Missed Shot
-35,53,Missed Shot
226,49,Missed Shot
203,154,Missed Shot
120,247,Missed Shot
4,38,Missed Shot
-1,280,Made Shot
-17,278,Made Shot
90,238,Made Shot
-95,254,Made Shot
-27,43,Missed Shot
-5,18,Made Shot
145,226,Missed Shot
159,226,Missed Shot
-212,141,Made Shot
-158,200,Made Shot
-105,41,Made Shot
-210,146,Made Shot
0,-6,Missed Shot
-21,4,Made Shot
-185,159,Missed Shot
7,271,Missed Shot
229,135,Missed Shot
134,224,Made Shot
-143,235,Missed Shot
-166,214,Made Shot
-7,15,Missed Shot
47,146,Missed Shot
-179,201,Missed Shot
-24,23,Made Shot
195,190,Missed Shot
147,227,Missed Shot
207,168,Made Shot
233,17,Made Shot
-191,190,Missed Shot
18,39,Missed Shot
224,154,Missed Shot
143,152,Missed Shot
-164,217,Missed Shot
-152,199,Made Shot
85,46,Missed Shot
166,200,Made Shot
-161,202,Missed Shot
33,34,Made Shot
-218,122,Made Shot
-33,26,Missed Shot
54,28,Made Shot
-136,280,Made Shot
-114,249,Made Shot
44,250,Missed Shot
-91,287,Made Shot
-46,21,Missed Shot
206,162,Missed Shot
230,37,Missed Shot
139,252,Missed Shot
-26,14,Missed Shot
84,161,Missed Shot
-2,79,Missed Shot
-187,193,Missed Shot
-189,199,Made Shot
-43,89,Missed Shot
149,221,Missed Shot
-231,13,Missed Shot
-114,241,Made Shot
-182,180,Missed Shot
3,79,Made Shot
-182,203,Missed Shot
-20,48,Missed Shot
-168,215,Made Shot
-117,231,Missed Shot
117,277,Missed Shot
91,259,Made Shot
139,230,Missed Shot
-98,63,Missed Shot
-72,109,Made Shot
157,221,Missed Shot
183,185,Made Shot
-175,238,Made Shot
-123,134,Missed Shot
128,152,Made Shot
-11,274,Missed Shot
32,94,Missed Shot
-7,269,Missed Shot
-138,259,Made Shot
139,280,Missed Shot
-147,241,Made Shot
221,126,Made Shot
-215,184,Missed Shot
155,237,Made Shot
-114,224,Missed Shot
23,42,Missed Shot
100,257,Missed Shot
2,200,Made Shot
-76,235,Missed Shot
-14,248,Missed Shot
-10,8,Missed Shot
-4,19,Made Shot
-5,59,Made Shot
20,34,Missed Shot
191,168,Missed Shot
160,200,Missed Shot
-55,35,Missed Shot
110,236,Missed Shot
-138,248,Missed Shot
-6,20,Made Shot
-77,117,Missed Shot
-153,206,Made Shot
232,13,Made Shot
8,288,Missed Shot
-128,-1,Missed Shot
3,270,Made Shot
-155,227,Missed Shot
19,1,Made Shot
-32,1,Made Shot
-3,11,Made Shot
-115,249,Missed Shot
-81,49,Made Shot
-18,12,Missed Shot
-161,25,Missed Shot
-148,216,Missed Shot
-141,223,Made Shot
-14,4,Missed Shot
36,264,Made Shot
-9,7,Missed Shot
-111,233,Missed Shot
-231,11,Missed Shot
111,237,Made Shot
-58,273,Made Shot
46,262,Missed Shot
-61,254,Made Shot
126,222,Missed Shot
-232,47,Missed Shot
-20,268,Made Shot
-18,283,Missed Shot
-106,29,Missed Shot
-16,258,Made Shot
3,55,Missed Shot
160,197,Made Shot
-76,252,Missed Shot
-22,52,Made Shot
198,166,Missed Shot
-135,245,Missed Shot
-58,42,Missed Shot
-10,24,Missed Shot
-2,258,Missed Shot
152,213,Missed Shot
90,22,Made Shot
-5,16,Missed Shot
-26,56,Made Shot
-10,4,Made Shot
239,42,Made Shot
-107,241,Made Shot
-8,24,Missed Shot
159,189,Made Shot
-5,18,Missed Shot
-28,57,Made Shot
0,17,Made Shot
225,-5,Made Shot
227,68,Missed Shot
-13,254,Missed Shot
22,5,Missed Shot
-1,57,Missed Shot
154,227,Missed Shot
-24,269,Made Shot
134,214,Made Shot
-87,244,Missed Shot
-62,92,Made Shot
-3,65,Made Shot
-20,260,Missed Shot
-110,257,Missed Shot
90,249,Missed Shot
-115,244,Missed Shot
-63,51,Missed Shot
-67,256,Made Shot
-236,77,Missed Shot
56,266,Made Shot
-42,21,Missed Shot
-32,20,Made Shot
90,127,Missed Shot
158,221,Made Shot
5,277,Missed Shot
-53,32,Missed Shot
234,38,Made Shot
193,185,Made Shot
-106,287,Missed Shot
111,248,Made Shot
-130,245,Missed Shot
158,241,Missed Shot
-46,21,Made Shot
119,70,Made Shot
-231,10,Missed Shot
-143,232,Made Shot
139,220,Missed Shot
-2,23,Made Shot
35,268,Made Shot
206,178,Missed Shot
-1,95,Missed Shot
198,157,Missed Shot
2,55,Made Shot
-19,267,Missed Shot
-120,243,Missed Shot
-176,175,Missed Shot
-5,10,Made Shot
2,11,Made Shot
-144,225,Missed Shot
2,16,Missed Shot
107,244,Missed Shot
4,10,Made Shot
-43,73,Made Shot
135,222,Made Shot
64,258,Missed Shot
-111,251,Missed Shot
14,255,Missed Shot
-13,94,Made Shot
-2,55,Made Shot
2,4,Made Shot
23,268,Missed Shot
103,276,Missed Shot
-103,247,Missed Shot
-16,10,Made Shot
18,213,Missed Shot
-221,101,Missed Shot
-73,195,Missed Shot
-124,145,Missed Shot
-3,87,Made Shot
149,247,Missed Shot
104,245,Missed Shot
-150,214,Missed Shot
97,-6,Made Shot
-23,34,Missed Shot
228,1,Made Shot
210,141,Made Shot
8,11,Missed Shot
-2,-3,Made Shot
-1,7,Made Shot
2,1,Made Shot
101,20,Missed Shot
-32,11,Made Shot
-2,7,Made Shot
-161,206,Missed Shot
29,252,Missed Shot
-8,-4,Missed Shot
55,244,Missed Shot
-139,216,Made Shot
-3,7,Missed Shot
55,-5,Missed Shot
32,39,Made Shot
5,-3,Made Shot
-123,252,Missed Shot
101,231,Missed Shot
226,53,Missed Shot
-140,21,Made Shot
164,198,Made Shot
-15,20,Missed Shot
226,98,Made Shot
-64,314,Missed Shot
-205,158,Missed Shot
-6,64,Made Shot
22,267,Made Shot
114,230,Missed Shot
-5,10,Made Shot
3,13,Made Shot
6,12,Made Shot
-24,266,Missed Shot
8,22,Made Shot
34,294,Missed Shot
-69,135,Made Shot
114,234,Missed Shot
-10,14,Missed Shot
134,247,Missed Shot
-9,21,Made Shot
-3,68,Missed Shot
-2,272,Made Shot
142,211,Missed Shot
54,248,Missed Shot
23,36,Missed Shot
-2,20,Made Shot
97,246,Missed Shot
-41,263,Missed Shot
-9,26,Made Shot
-19,23,Made Shot
-93,259,Made Shot
-30,15,Made Shot
-157,230,Missed Shot
-63,178,Missed Shot
150,209,Made Shot
93,248,Missed Shot
-6,27,Made Shot
